nasal endoscopy	is a	diagnostic procedure
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
nasal endoscopy	contraindicated in	severe nasal inflammation history
nasal endoscopy	contraindicated in	severe nasal bleeding history
nasal endoscopy	contraindicated in	severe nasal surgery history
nasal endoscopy	contraindicated in	severe nasal trauma history
nasal endoscopy	contraindicated in	severe nasal disease history
nasal endoscopy	contraindicated in	severe nasal allergy history
nasal endoscopy	contraindicated in	severe nasal infection history
