potassium‑sparing diuretics	inhibit	sodium‑potassium pump
potassium‑sparing diuretics	contraindicated in	severe endocrine abnormality
potassium‑sparing diuretics	contraindicated in	severe endocrine disorder
potassium‑sparing diuretics	contraindicated in	severe endocrine disease
potassium‑sparing diuretics	contraindicated in	severe endocrine dysfunction
potassium‑sparing diuretics	contraindicated in	severe endocrine pathology
potassium‑sparing diuretics	contraindicated in	severe endocrine condition
potassium‑sparing diuretics	contraindicated in	severe endocrine state
potassium‑sparing diuretics	contraindicated in	severe endocrine abnormality
potassium‑sparing diuretics	contraindicated in	severe endocrine disorder
potassium‑sparing diuretics	contraindicated in	severe endocrine disease
potassium‑sparing diuretics	contraindicated in	severe endocrine dysfunction
potassium‑sparing diuretics	contraindicated in	severe endocrine pathology
potassium‑sparing diuretics	contraindicated in	severe endocrine condition
potassium‑sparing diuretics	contraindicated in	severe endocrine state
potassium‑sparing diuretics	contraindicated in	severe endocrine abnormality
potassium‑sparing diuretics	contraindicated in	severe endocrine disorder
potassium‑sparing diuretics	contraindicated in	severe endocrine disease
potassium‑sparing diuretics	contraindicated in	severe endocrine dysfunction
potassium‑sparing diuretics	contraindicated in	severe endocrine pathology
potassium‑sparing diuretics	contraindicated in	severe endocrine condition
potassium‑sparing diuretics	contraindicated in	severe endocrine state
potassium‑sparing diuretics	contraindicated in	severe endocrine abnormality
potassium‑sparing diuretics	contraindicated in	severe endocrine disorder
potassium‑sparing diuretics	contraindicated in	severe endocrine disease
potassium‑sparing diuretics	contraindicated in	severe endocrine dysfunction
potassium‑sparing diuretics	contraindicated in	severe endocrine pathology
potassium‑sparing diuretics	contraindicated in	severe endocrine condition
potassium‑sparing diuretics	contraindicated in	severe endocrine state
potassium‑sparing diuretics	contraindicated in	severe endocrine abnormality
