tuberculosis	is caused by	Mycobacterium tuberculosis
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniazid
tuberculosis	is treated with	pyrazinamide
tuberculosis	is treated with	ethambutol
tuberculosis	is treated with	streptomycin
tuberculosis	is treated with	rifampin
tuberculosis	is treated with	isoniaz
