gangrene	is a	tissue necrosis
gangrene	occurs in	peripheral arteries
gangrene	is caused by	ischemia
gangrene	is caused by	infection
gangrene	is caused by	diabetes
gangrene	is caused by	smoking
gangrene	is caused by	trauma
gangrene	is caused by	embolism
gangrene	is caused by	vasculitis
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
gangrene	is a	complication of	trauma to the toe
gangrene	is a	complication of	trauma to the ankle
gangrene	is a	complication of	trauma to the knee
gangrene	is a	complication of	trauma to the hip
gangrene	is a	complication of	trauma to the thigh
gangrene	is a	complication of	trauma to the calf
gangrene	is a	complication of	trauma to the foot
